,0
model_name,mrk_model_2023-04-01_8657.h5
Date,2023-04-01
ticker,mrk
period,1wk
api_key,631505e804ec58.42743136
sentiment,True
sentiment_type,TwitterSentiment
aggr_function,median
formation_window,4
target_window,1
split_ratio,0.7
test_ratio,0.15
validation_ratio,0.15
condition,False
indicator1,5
indicator2,8
indicator3,21
window_size,5
twitter,True
start_date,2019-12-30
end_date,2023-03-25
batch_size_train,6
batch_size_valid,2
shuffle,True
entry_candle,Current Open
excel_reports,.\Excel reports
acceptance,0
penalization,0.3
learning_rate,0.0007
